[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:24:42] 4963 / 10000
[2022-09-20 05:24:42] 4969 / 10000
[2022-09-20 05:24:42] 4987 / 10000
[2022-09-20 05:24:42] 4993 / 10000
[2022-09-20 05:24:42] 5006 / 10000
[2022-09-20 05:24:42] 5022 / 10000
[2022-09-20 05:24:42] 5038 / 10000
[2022-09-20 05:24:42] 5047 / 10000
[2022-09-20 05:24:42] 5058 / 10000
[2022-09-20 05:24:42] 5070 / 10000
[2022-09-20 05:24:42] 5080 / 10000
[2022-09-20 05:24:42] 5095 / 10000
[2022-09-20 05:24:42] 5108 / 10000
[2022-09-20 05:24:42] 5124 / 10000
[2022-09-20 05:24:42] 5135 / 10000
[2022-09-20 05:24:42] 5147 / 10000
[2022-09-20 05:24:42] 5163 / 10000
[2022-09-20 05:24:42] 5174 / 10000
[2022-09-20 05:24:42] 5187 / 10000
[2022-09-20 05:24:42] 5194 / 10000
[2022-09-20 05:24:42] 5210 / 10000
[2022-09-20 05:24:42] 5222 / 10000
[2022-09-20 05:24:42] 5240 / 10000
[2022-09-20 05:24:42] 5251 / 10000
[2022-09-20 05:24:42] 5262 / 10000
[2022-09-20 05:24:42] 5273 / 10000
[2022-09-20 05:24:42] 5285 / 10000
[2022-09-20 05:24:42] 5297 / 10000
[2022-09-20 05:24:42] 5301 / 10000
[2022-09-20 05:24:42] 5317 / 10000
[2022-09-20 05:24:42] 5327 / 10000
[2022-09-20 05:24:42] 5341 / 10000
[2022-09-20 05:24:42] 5354 / 10000
[2022-09-20 05:24:42] 5366 / 10000
[2022-09-20 05:24:42] 5379 / 10000
[2022-09-20 05:24:42] 5395 / 10000
[2022-09-20 05:24:42] 5407 / 10000
[2022-09-20 05:24:42] 5419 / 10000
[2022-09-20 05:24:42] 5429 / 10000
[2022-09-20 05:24:42] 5441 / 10000
[2022-09-20 05:24:42] 5452 / 10000
[2022-09-20 05:24:42] 5458 / 10000
[2022-09-20 05:24:42] 5469 / 10000
[2022-09-20 05:24:42] 5483 / 10000
[2022-09-20 05:24:42] 5495 / 10000
[2022-09-20 05:24:42] 5507 / 10000
[2022-09-20 05:24:42] 5519 / 10000
[2022-09-20 05:24:42] 5528 / 10000
[2022-09-20 05:24:42] 5541 / 10000
[2022-09-20 05:24:42] 5551 / 10000
[2022-09-20 05:24:42] 5566 / 10000
[2022-09-20 05:24:42] 5585 / 10000
[2022-09-20 05:24:42] 5599 / 10000
[2022-09-20 05:24:42] 5609 / 10000
[2022-09-20 05:24:42] 5621 / 10000
[2022-09-20 05:24:42] 5635 / 10000
[2022-09-20 05:24:42] 5648 / 10000
[2022-09-20 05:24:42] 5658 / 10000
[2022-09-20 05:24:42] 5676 / 10000
[2022-09-20 05:24:42] 5683 / 10000
[2022-09-20 05:24:42] 5698 / 10000
[2022-09-20 05:24:42] 5709 / 10000
[2022-09-20 05:24:42] 5725 / 10000
[2022-09-20 05:24:42] 5737 / 10000
[2022-09-20 05:24:42] 5747 / 10000
[2022-09-20 05:24:42] 5757 / 10000
[2022-09-20 05:24:42] 5771 / 10000
[2022-09-20 05:24:42] 5782 / 10000
[2022-09-20 05:24:42] 5794 / 10000
[2022-09-20 05:24:42] 5806 / 10000
[2022-09-20 05:24:42] 5814 / 10000
[2022-09-20 05:24:42] 5824 / 10000
[2022-09-20 05:24:42] 5834 / 10000
[2022-09-20 05:24:42] 5845 / 10000
[2022-09-20 05:24:42] 5859 / 10000
[2022-09-20 05:24:42] 5872 / 10000
[2022-09-20 05:24:42] 5884 / 10000
[2022-09-20 05:24:42] 5899 / 10000
[2022-09-20 05:24:42] 5912 / 10000
[2022-09-20 05:24:42] 5928 / 10000
[2022-09-20 05:24:42] 5938 / 10000
[2022-09-20 05:24:42] 5948 / 10000
[2022-09-20 05:24:42] 5963 / 10000
[2022-09-20 05:24:42] 5980 / 10000
[2022-09-20 05:24:42] 5993 / 10000
[2022-09-20 05:24:42] 6008 / 10000
[2022-09-20 05:24:42] 6019 / 10000
[2022-09-20 05:24:42] 6031 / 10000
[2022-09-20 05:24:42] 6043 / 10000
[2022-09-20 05:24:42] 6055 / 10000
[2022-09-20 05:24:42] 6066 / 10000
[2022-09-20 05:24:42] 6075 / 10000
[2022-09-20 05:24:42] 6086 / 10000
[2022-09-20 05:24:42] 6102 / 10000
[2022-09-20 05:24:42] 6114 / 10000
[2022-09-20 05:24:42] 6128 / 10000
[2022-09-20 05:24:42] 6144 / 10000
[2022-09-20 05:24:42] 6152 / 10000
[2022-09-20 05:24:42] 6165 / 10000
[2022-09-20 05:24:42] 6175 / 10000
[2022-09-20 05:24:42] 6186 / 10000
[2022-09-20 05:24:42] 6198 / 10000
[2022-09-20 05:24:42] 6215 / 10000
[2022-09-20 05:24:42] 6225 / 10000
[2022-09-20 05:24:42] 6239 / 10000
[2022-09-20 05:24:42] 6249 / 10000
[2022-09-20 05:24:42] 6259 / 10000
[2022-09-20 05:24:42] 6269 / 10000
[2022-09-20 05:24:42] 6281 / 10000
[2022-09-20 05:24:42] 6293 / 10000
[2022-09-20 05:24:42] 6305 / 10000
[2022-09-20 05:24:42] 6315 / 10000
[2022-09-20 05:24:42] 6330 / 10000
[2022-09-20 05:24:42] 6341 / 10000
[2022-09-20 05:24:42] 6347 / 10000
[2022-09-20 05:24:42] 6367 / 10000
[2022-09-20 05:24:42] 6383 / 10000
[2022-09-20 05:24:42] 6395 / 10000
[2022-09-20 05:24:42] 6409 / 10000
[2022-09-20 05:24:42] 6422 / 10000
[2022-09-20 05:24:42] 6433 / 10000
[2022-09-20 05:24:42] 6441 / 10000
[2022-09-20 05:24:42] 6453 / 10000
[2022-09-20 05:24:42] 6465 / 10000
[2022-09-20 05:24:42] 6477 / 10000
[2022-09-20 05:24:42] 6488 / 10000
[2022-09-20 05:24:42] 6499 / 10000
[2022-09-20 05:24:42] 6509 / 10000
[2022-09-20 05:24:42] 6517 / 10000
[2022-09-20 05:24:42] 6534 / 10000
[2022-09-20 05:24:42] 6549 / 10000
[2022-09-20 05:24:42] 6562 / 10000
[2022-09-20 05:24:42] 6575 / 10000
[2022-09-20 05:24:42] 6586 / 10000
[2022-09-20 05:24:42] 6600 / 10000
[2022-09-20 05:24:42] 6615 / 10000
[2022-09-20 05:24:42] 6625 / 10000
[2022-09-20 05:24:42] 6635 / 10000
[2022-09-20 05:24:42] 6642 / 10000
[2022-09-20 05:24:42] 6655 / 10000
[2022-09-20 05:24:42] 6667 / 10000
[2022-09-20 05:24:42] 6679 / 10000
[2022-09-20 05:24:42] 6690 / 10000
[2022-09-20 05:24:42] 6702 / 10000
[2022-09-20 05:24:42] 6713 / 10000
[2022-09-20 05:24:42] 6730 / 10000
[2022-09-20 05:24:42] 6750 / 10000
[2022-09-20 05:24:42] 6759 / 10000
[2022-09-20 05:24:42] 6769 / 10000	59497 / 60000
[2022-09-20 05:24:42] 59510 / 60000
[2022-09-20 05:24:42] 59523 / 60000
[2022-09-20 05:24:42] 59534 / 60000
[2022-09-20 05:24:42] 59547 / 60000
[2022-09-20 05:24:42] 59559 / 60000
[2022-09-20 05:24:42] 59578 / 60000
[2022-09-20 05:24:42] 59588 / 60000
[2022-09-20 05:24:42] 59601 / 60000
[2022-09-20 05:24:42] 59615 / 60000
[2022-09-20 05:24:42] 59624 / 60000
[2022-09-20 05:24:42] 59641 / 60000
[2022-09-20 05:24:42] 59649 / 60000
[2022-09-20 05:24:42] 59661 / 60000
[2022-09-20 05:24:42] 59672 / 60000
[2022-09-20 05:24:42] 59685 / 60000
[2022-09-20 05:24:42] 59698 / 60000
[2022-09-20 05:24:42] 59710 / 60000
[2022-09-20 05:24:42] 59720 / 60000
[2022-09-20 05:24:42] 59732 / 60000
[2022-09-20 05:24:42] 59744 / 60000
[2022-09-20 05:24:42] 59757 / 60000
[2022-09-20 05:24:42] 59765 / 60000
[2022-09-20 05:24:42] 59780 / 60000
[2022-09-20 05:24:42] 59793 / 60000
[2022-09-20 05:24:42] 2 / 10000
[2022-09-20 05:24:42] 15 / 10000
[2022-09-20 05:24:42] 28 / 10000
[2022-09-20 05:24:42] 39 / 10000
[2022-09-20 05:24:42] 51 / 10000
[2022-09-20 05:24:42] 65 / 10000
[2022-09-20 05:24:42] 73 / 10000
[2022-09-20 05:24:42] 81 / 10000
[2022-09-20 05:24:42] 98 / 10000
[2022-09-20 05:24:42] 116 / 10000
[2022-09-20 05:24:42] 129 / 10000
[2022-09-20 05:24:42] 141 / 10000
[2022-09-20 05:24:42] 148 / 10000
[2022-09-20 05:24:42] 160 / 10000
[2022-09-20 05:24:42] 175 / 10000
[2022-09-20 05:24:42] 190 / 10000
[2022-09-20 05:24:42] 205 / 10000
[2022-09-20 05:24:42] 212 / 10000
[2022-09-20 05:24:42] 224 / 10000
[2022-09-20 05:24:42] 236 / 10000
[2022-09-20 05:24:42] 249 / 10000
[2022-09-20 05:24:42] 262 / 10000
[2022-09-20 05:24:42] 270 / 10000
[2022-09-20 05:24:42] 284 / 10000
[2022-09-20 05:24:42] 296 / 10000
[2022-09-20 05:24:42] 309 / 10000
[2022-09-20 05:24:42] 321 / 10000
[2022-09-20 05:24:42] 332 / 10000
[2022-09-20 05:24:42] 343 / 10000
[2022-09-20 05:24:42] 357 / 10000
[2022-09-20 05:24:42] 368 / 10000
[2022-09-20 05:24:42] 385 / 10000
[2022-09-20 05:24:42] 400 / 10000
[2022-09-20 05:24:42] 408 / 10000
[2022-09-20 05:24:42] 421 / 10000
[2022-09-20 05:24:42] 433 / 10000
[2022-09-20 05:24:42] 443 / 10000
[2022-09-20 05:24:42] 454 / 10000
[2022-09-20 05:24:42] 472 / 10000
[2022-09-20 05:24:42] 478 / 10000
[2022-09-20 05:24:42] 490 / 10000
[2022-09-20 05:24:42] 502 / 10000
[2022-09-20 05:24:42] 514 / 10000
[2022-09-20 05:24:42] 520 / 10000
[2022-09-20 05:24:42] 533 / 10000
[2022-09-20 05:24:42] 548 / 10000
[2022-09-20 05:24:42] 565 / 10000
[2022-09-20 05:24:42] 574 / 10000
[2022-09-20 05:24:42] 583 / 10000
[2022-09-20 05:24:42] 600 / 10000
[2022-09-20 05:24:42] 610 / 10000
[2022-09-20 05:24:42] 621 / 10000
[2022-09-20 05:24:42] 633 / 10000
[2022-09-20 05:24:42] 645 / 10000
[2022-09-20 05:24:42] 655 / 10000
[2022-09-20 05:24:42] 667 / 10000
[2022-09-20 05:24:42] 679 / 10000
[2022-09-20 05:24:42] 691 / 10000
[2022-09-20 05:24:42] 701 / 10000
[2022-09-20 05:24:42] 710 / 10000
[2022-09-20 05:24:42] 724 / 10000
[2022-09-20 05:24:42] 740 / 10000
[2022-09-20 05:24:42] 753 / 10000
[2022-09-20 05:24:42] 765 / 10000
[2022-09-20 05:24:42] 784 / 10000
[2022-09-20 05:24:42] 792 / 10000
[2022-09-20 05:24:42] 803 / 10000
[2022-09-20 05:24:42] 814 / 10000
[2022-09-20 05:24:42] 827 / 10000
[2022-09-20 05:24:42] 839 / 10000
[2022-09-20 05:24:42] 850 / 10000
[2022-09-20 05:24:42] 862 / 10000
[2022-09-20 05:24:42] 872 / 10000
[2022-09-20 05:24:42] 878 / 10000
[2022-09-20 05:24:42] 890 / 10000
[2022-09-20 05:24:42] 902 / 10000
[2022-09-20 05:24:42] 913 / 10000
[2022-09-20 05:24:42] 925 / 10000
[2022-09-20 05:24:42] 937 / 10000
[2022-09-20 05:24:42] 943 / 10000
[2022-09-20 05:24:42] 956 / 10000
[2022-09-20 05:24:42] 969 / 10000
[2022-09-20 05:24:42] 981 / 10000
[2022-09-20 05:24:42] 992 / 10000
[2022-09-20 05:24:42] 1004 / 10000
[2022-09-20 05:24:42] 1013 / 10000
[2022-09-20 05:24:42] 1025 / 10000
[2022-09-20 05:24:42] 1037 / 10000
[2022-09-20 05:24:42] 1045 / 10000
[2022-09-20 05:24:42] 1055 / 10000
[2022-09-20 05:24:42] 1070 / 10000
[2022-09-20 05:24:42] 1081 / 10000
[2022-09-20 05:24:42] 1095 / 10000
[2022-09-20 05:24:42] 1107 / 10000
[2022-09-20 05:24:42] 1115 / 10000
[2022-09-20 05:24:42] 1127 / 10000
[2022-09-20 05:24:42] 1146 / 10000
[2022-09-20 05:24:42] 1161 / 10000
[2022-09-20 05:24:42] 1173 / 10000
[2022-09-20 05:24:42] 1185 / 10000
[2022-09-20 05:24:42] 1197 / 10000
[2022-09-20 05:24:42] 1209 / 10000
[2022-09-20 05:24:42] 1222 / 10000
[2022-09-20 05:24:42] 1234 / 10000
[2022-09-20 05:24:42] 1252 / 10000
[2022-09-20 05:24:42] 1261 / 10000
[2022-09-20 05:24:42] 1270 / 10000
[2022-09-20 05:24:42] 1287 / 10000
[2022-09-20 05:24:42] 1294 / 10000
[2022-09-20 05:24:42] 1306 / 10000
[2022-09-20 05:24:42] 1319 / 10000
[2022-09-20 05:24:42] 1332 / 10000
[2022-09-20 05:24:42] 1344 / 10000
[2022-09-20 05:24:42] 1356 / 10000
[2022-09-20 05:24:42] 1364 / 10000
[2022-09-20 05:24:42] 1378 / 10000
[2022-09-20 05:24:42] 1397 / 10000
[2022-09-20 05:24:42] 1406 / 10000
[2022-09-20 05:24:42] 1422 / 10000
[2022-09-20 05:24:42] 1433 / 10000
[2022-09-20 05:24:42] 1446 / 10000
[2022-09-20 05:24:42] 1458 / 10000
[2022-09-20 05:24:42] 1470 / 10000
[2022-09-20 05:24:42] 1481 / 10000
[2022-09-20 05:24:42] 1492 / 10000
[2022-09-20 05:24:42] 1498 / 10000
[2022-09-20 05:24:42] 1510 / 10000
[2022-09-20 05:24:42] 1520 / 10000
[2022-09-20 05:24:42] 1534 / 10000
[2022-09-20 05:24:42] 1547 / 10000
[2022-09-20 05:24:42] 1559 / 10000
[2022-09-20 05:24:42] 1570 / 10000
[2022-09-20 05:24:42] 1582 / 10000
[2022-09-20 05:24:42] 1593 / 10000
[2022-09-20 05:24:42] 1600 / 10000
[2022-09-20 05:24:42] 1611 / 10000
[2022-09-20 05:24:42] 1621 / 10000
[2022-09-20 05:24:42] 1634 / 10000
[2022-09-20 05:24:42] 1648 / 10000
[2022-09-20 05:24:42] 1661 / 10000
[2022-09-20 05:24:42] 1672 / 10000
[2022-09-20 05:24:42] 1687 / 10000
[2022-09-20 05:24:42] 1698 / 10000
[2022-09-20 05:24:42] 1708 / 10000
[2022-09-20 05:24:42] 1718 / 10000
[2022-09-20 05:24:42] 1729 / 10000
[2022-09-20 05:24:42] 1746 / 10000
[2022-09-20 05:24:42] 1761 / 10000
[2022-09-20 05:24:42] 1772 / 10000
[2022-09-20 05:24:42] 1783 / 10000
[2022-09-20 05:24:42] 1795 / 10000
[2022-09-20 05:24:42] 1803 / 10000
[2022-09-20 05:24:42] 1815 / 10000
[2022-09-20 05:24:42] 1826 / 10000
[2022-09-20 05:24:42] 1839 / 10000
[2022-09-20 05:24:42] 1850 / 10000
[2022-09-20 05:24:42] 1862 / 10000
[2022-09-20 05:24:42] 1868 / 10000
[2022-09-20 05:24:42] 1877 / 10000
[2022-09-20 05:24:42] 1889 / 10000
[2022-09-20 05:24:42] 1899 / 10000
[2022-09-20 05:24:42] 1911 / 10000
[2022-09-20 05:24:42] 1923 / 10000
[2022-09-20 05:24:42] 1931 / 10000
[2022-09-20 05:24:42] 1943 / 10000
[2022-09-20 05:24:42] 1953 / 10000
[2022-09-20 05:24:42] 1965 / 10000
[2022-09-20 05:24:42] 1978 / 10000
[2022-09-20 05:24:42] 1993 / 10000
[2022-09-20 05:24:42] 2005 / 10000
[2022-09-20 05:24:42] 2021 / 10000
[2022-09-20 05:24:42] 2037 / 10000
[2022-09-20 05:24:42] 2045 / 10000
[2022-09-20 05:24:42] 2058 / 10000
[2022-09-20 05:24:42] 2068 / 10000
[2022-09-20 05:24:42] 2083 / 10000
[2022-09-20 05:24:42] 2097 / 10000
[2022-09-20 05:24:42] 2109 / 10000
[2022-09-20 05:24:42] 2119 / 10000
[2022-09-20 05:24:42] 2129 / 10000
[2022-09-20 05:24:42] 2140 / 10000
[2022-09-20 05:24:42] 2153 / 10000
[2022-09-20 05:24:42] 2166 / 10000
[2022-09-20 05:24:42] 2178 / 10000
[2022-09-20 05:24:42] 2188 / 10000
[2022-09-20 05:24:42] 2202 / 10000
[2022-09-20 05:24:42] 2213 / 10000
[2022-09-20 05:24:42] 2226 / 10000
[2022-09-20 05:24:42] 2238 / 10000
[2022-09-20 05:24:42] 2250 / 10000
[2022-09-20 05:24:42] 2263 / 10000
[2022-09-20 05:24:42] 2274 / 10000
[2022-09-20 05:24:42] 2285 / 10000
[2022-09-20 05:24:42] 2296 / 10000
[2022-09-20 05:24:42] 2311 / 10000
[2022-09-20 05:24:42] 2323 / 10000
[2022-09-20 05:24:42] 2335 / 10000
[2022-09-20 05:24:42] 2346 / 10000
[2022-09-20 05:24:42] 2358 / 10000
[2022-09-20 05:24:42] 2365 / 10000
[2022-09-20 05:24:42] 2381 / 10000
[2022-09-20 05:24:42] 2392 / 10000
[2022-09-20 05:24:42] 2407 / 10000
[2022-09-20 05:24:42] 2417 / 10000
[2022-09-20 05:24:42] 2430 / 10000
[2022-09-20 05:24:42] 2447 / 10000
[2022-09-20 05:24:42] 2460 / 10000
[2022-09-20 05:24:42] 2469 / 10000
[2022-09-20 05:24:42] 2482 / 10000
[2022-09-20 05:24:42] 2500 / 10000
[2022-09-20 05:24:42] 2509 / 10000
[2022-09-20 05:24:42] 2521 / 10000
[2022-09-20 05:24:42] 2530 / 10000
[2022-09-20 05:24:42] 2540 / 10000
[2022-09-20 05:24:42] 2549 / 10000
[2022-09-20 05:24:42] 2561 / 10000
[2022-09-20 05:24:42] 2578 / 10000
[2022-09-20 05:24:42] 2590 / 10000
[2022-09-20 05:24:42] 2605 / 10000
[2022-09-20 05:24:42] 2617 / 10000
[2022-09-20 05:24:42] 2626 / 10000
[2022-09-20 05:24:42] 2639 / 10000
[2022-09-20 05:24:42] 2651 / 10000
[2022-09-20 05:24:42] 2667 / 10000
[2022-09-20 05:24:42] 2677 / 10000
[2022-09-20 05:24:42] 2693 / 10000
[2022-09-20 05:24:42] 2701 / 10000
[2022-09-20 05:24:42] 2713 / 10000
[2022-09-20 05:24:42] 2729 / 10000
[2022-09-20 05:24:42] 2740 / 10000
[2022-09-20 05:24:42] 2755 / 10000
[2022-09-20 05:24:42] 2761 / 10000
[2022-09-20 05:24:42] 2773 / 10000
[2022-09-20 05:24:42] 2785 / 10000
[2022-09-20 05:24:42] 2790 / 10000
[2022-09-20 05:24:42] 2808 / 10000
[2022-09-20 05:24:42] 2821 / 10000
[2022-09-20 05:24:42] 2833 / 10000
[2022-09-20 05:24:42] 2846 / 10000
[2022-09-20 05:24:42] 2854 / 10000
[2022-09-20 05:24:42] 2866 / 10000
[2022-09-20 05:24:42] 2878 / 10000
[2022-09-20 05:24:42] 2892 / 10000
[2022-09-20 05:24:42] 2905 / 10000
[2022-09-20 05:24:42] 2915 / 10000
[2022-09-20 05:24:42] 2927 / 10000
[2022-09-20 05:24:42] 2939 / 10000
[2022-09-20 05:24:42] 2950 / 10000
[2022-09-20 05:24:42] 2958 / 10000
[2022-09-20 05:24:42] 2975 / 10000
[2022-09-20 05:24:42] 2987 / 10000
[2022-09-20 05:24:42] 2997 / 10000
[2022-09-20 05:24:42] 3008 / 10000
[2022-09-20 05:24:42] 3025 / 10000
[2022-09-20 05:24:42] 3036 / 10000
[2022-09-20 05:24:42] 3046 / 10000
[2022-09-20 05:24:42] 3061 / 10000
[2022-09-20 05:24:42] 3070 / 10000
[2022-09-20 05:24:42] 3081 / 10000
[2022-09-20 05:24:42] 3103 / 10000
[2022-09-20 05:24:42] 3114 / 10000
[2022-09-20 05:24:42] 3129 / 10000
[2022-09-20 05:24:42] 3134 / 10000
[2022-09-20 05:24:42] 3153 / 10000
[2022-09-20 05:24:42] 3162 / 10000
[2022-09-20 05:24:42] 3175 / 10000
[2022-09-20 05:24:42] 3184 / 10000
[2022-09-20 05:24:42] 3202 / 10000
[2022-09-20 05:24:42] 3205 / 10000
[2022-09-20 05:24:42] 3220 / 10000
[2022-09-20 05:24:42] 3230 / 10000
[2022-09-20 05:24:42] 3245 / 10000
[2022-09-20 05:24:42] 3256 / 10000
[2022-09-20 05:24:42] 3268 / 10000
[2022-09-20 05:24:42] 3280 / 10000
[2022-09-20 05:24:42] 3290 / 10000
[2022-09-20 05:24:42] 3298 / 10000
[2022-09-20 05:24:42] 3310 / 10000
[2022-09-20 05:24:42] 3325 / 10000
[2022-09-20 05:24:42] 3335 / 10000
[2022-09-20 05:24:42] 3344 / 10000
[2022-09-20 05:24:42] 3357 / 10000
[2022-09-20 05:24:42] 3368 / 10000
[2022-09-20 05:24:42] 3382 / 10000
[2022-09-20 05:24:42] 3400 / 10000
[2022-09-20 05:24:42] 3410 / 10000
[2022-09-20 05:24:42] 3426 / 10000
[2022-09-20 05:24:42] 3438 / 10000
[2022-09-20 05:24:42] 3449 / 10000
[2022-09-20 05:24:42] 3459 / 10000
[2022-09-20 05:24:42] 3470 / 10000
[2022-09-20 05:24:42] 3481 / 10000
[2022-09-20 05:24:42] 3493 / 10000
[2022-09-20 05:24:42] 3499 / 10000
[2022-09-20 05:24:42] 3512 / 10000
[2022-09-20 05:24:42] 3523 / 10000
[2022-09-20 05:24:42] 3536 / 10000
[2022-09-20 05:24:42] 3550 / 10000
[2022-09-20 05:24:42] 3563 / 10000
[2022-09-20 05:24:42] 3576 / 10000
[2022-09-20 05:24:42] 3593 / 10000
[2022-09-20 05:24:42] 3606 / 10000
[2022-09-20 05:24:42] 3612 / 10000
[2022-09-20 05:24:42] 3624 / 10000
[2022-09-20 05:24:42] 3636 / 10000
[2022-09-20 05:24:42] 3649 / 10000
[2022-09-20 05:24:42] 3660 / 10000
[2022-09-20 05:24:42] 3675 / 10000
[2022-09-20 05:24:42] 3684 / 10000
[2022-09-20 05:24:42] 3699 / 10000
[2022-09-20 05:24:42] 3709 / 10000
[2022-09-20 05:24:42] 3722 / 10000
[2022-09-20 05:24:42] 3733 / 10000
[2022-09-20 05:24:42] 3746 / 10000
[2022-09-20 05:24:42] 3761 / 10000
[2022-09-20 05:24:42] 3772 / 10000
[2022-09-20 05:24:42] 3784 / 10000
[2022-09-20 05:24:42] 3796 / 10000
[2022-09-20 05:24:42] 3808 / 10000
[2022-09-20 05:24:42] 3820 / 10000
[2022-09-20 05:24:42] 3828 / 10000
[2022-09-20 05:24:42] 3844 / 10000
[2022-09-20 05:24:42] 3857 / 10000
[2022-09-20 05:24:42] 3866 / 10000
[2022-09-20 05:24:42] 3885 / 10000
[2022-09-20 05:24:42] 3895 / 10000
[2022-09-20 05:24:42] 3905 / 10000
[2022-09-20 05:24:42] 3917 / 10000
[2022-09-20 05:24:42] 3930 / 10000
[2022-09-20 05:24:42] 3939 / 10000
[2022-09-20 05:24:42] 3947 / 10000
[2022-09-20 05:24:42] 3961 / 10000
[2022-09-20 05:24:42] 3972 / 10000
[2022-09-20 05:24:42] 3984 / 10000
[2022-09-20 05:24:42] 3998 / 10000
[2022-09-20 05:24:42] 4009 / 10000
[2022-09-20 05:24:42] 4023 / 10000
[2022-09-20 05:24:42] 4035 / 10000
[2022-09-20 05:24:42] 4048 / 10000
[2022-09-20 05:24:42] 4057 / 10000
[2022-09-20 05:24:42] 4067 / 10000
[2022-09-20 05:24:42] 4087 / 10000
[2022-09-20 05:24:42] 4096 / 10000
[2022-09-20 05:24:42] 4112 / 10000
[2022-09-20 05:24:42] 4120 / 10000
[2022-09-20 05:24:42] 4132 / 10000
[2022-09-20 05:24:42] 4143 / 10000
[2022-09-20 05:24:42] 4155 / 10000
[2022-09-20 05:24:42] 4165 / 10000
[2022-09-20 05:24:42] 4178 / 10000
[2022-09-20 05:24:42] 4189 / 10000
[2022-09-20 05:24:42] 4202 / 10000
[2022-09-20 05:24:42] 4214 / 10000
[2022-09-20 05:24:42] 4230 / 10000
[2022-09-20 05:24:42] 4241 / 10000
[2022-09-20 05:24:42] 4253 / 10000
[2022-09-20 05:24:42] 4260 / 10000
[2022-09-20 05:24:42] 4277 / 10000
[2022-09-20 05:24:42] 4289 / 10000
[2022-09-20 05:24:42] 4299 / 10000
[2022-09-20 05:24:42] 4318 / 10000
[2022-09-20 05:24:42] 4333 / 10000
[2022-09-20 05:24:42] 4344 / 10000
[2022-09-20 05:24:42] 4355 / 10000
[2022-09-20 05:24:42] 4363 / 10000
[2022-09-20 05:24:42] 4377 / 10000
[2022-09-20 05:24:42] 4386 / 10000
[2022-09-20 05:24:42] 4398 / 10000
[2022-09-20 05:24:42] 4409 / 10000
[2022-09-20 05:24:42] 4420 / 10000
[2022-09-20 05:24:42] 4436 / 10000
[2022-09-20 05:24:42] 4447 / 10000
[2022-09-20 05:24:42] 4460 / 10000
[2022-09-20 05:24:42] 4472 / 10000
[2022-09-20 05:24:42] 4482 / 10000
[2022-09-20 05:24:42] 4499 / 10000
[2022-09-20 05:24:42] 4510 / 10000
[2022-09-20 05:24:42] 4529 / 10000
[2022-09-20 05:24:42] 4541 / 10000
[2022-09-20 05:24:42] 4552 / 10000
[2022-09-20 05:24:42] 4563 / 10000
[2022-09-20 05:24:42] 4574 / 10000
[2022-09-20 05:24:42] 4582 / 10000
[2022-09-20 05:24:42] 4596 / 10000
[2022-09-20 05:24:42] 4610 / 10000
[2022-09-20 05:24:42] 4620 / 10000
[2022-09-20 05:24:42] 4631 / 10000
[2022-09-20 05:24:42] 4643 / 10000
[2022-09-20 05:24:42] 4654 / 10000
[2022-09-20 05:24:42] 4666 / 10000
[2022-09-20 05:24:42] 4673 / 10000
[2022-09-20 05:24:42] 4683 / 10000
[2022-09-20 05:24:42] 4696 / 10000
[2022-09-20 05:24:42] 4710 / 10000
[2022-09-20 05:24:42] 4724 / 10000
[2022-09-20 05:24:42] 4731 / 10000
[2022-09-20 05:24:42] 4743 / 10000
[2022-09-20 05:24:42] 4755 / 10000
[2022-09-20 05:24:42] 4767 / 10000
[2022-09-20 05:24:42] 4779 / 10000
[2022-09-20 05:24:42] 4791 / 10000
[2022-09-20 05:24:42] 4800 / 10000
[2022-09-20 05:24:42] 4814 / 10000
[2022-09-20 05:24:42] 4826 / 10000
[2022-09-20 05:24:42] 4830 / 10000
[2022-09-20 05:24:42] 4842 / 10000
[2022-09-20 05:24:42] 4854 / 10000
[2022-09-20 05:24:42] 4867 / 10000
[2022-09-20 05:24:42] 4879 / 10000
[2022-09-20 05:24:42] 4894 / 10000
[2022-09-20 05:24:42] 4909 / 10000
[2022-09-20 05:24:42] 4921 / 10000
[2022-09-20 05:24:42] 4932 / 10000
[2022-09-20 05:24:42] 4940 / 10000
[2022-09-20 05:24:42] 4952 / 10000
[2022-09-20 05:24:42] 4964 / 10000
[2022-09-20 05:24:42] 4976 / 10000
[2022-09-20 05:24:42] 4988 / 10000
[2022-09-20 05:24:42] 5001 / 10000
[2022-09-20 05:24:42] 5010 / 10000
[2022-09-20 05:24:42] 5024 / 10000
[2022-09-20 05:24:42] 5039 / 10000
[2022-09-20 05:24:42] 5049 / 10000
[2022-09-20 05:24:42] 5060 / 10000
[2022-09-20 05:24:42] 5074 / 10000
[2022-09-20 05:24:42] 5090 / 10000
[2022-09-20 05:24:42] 5099 / 10000
[2022-09-20 05:24:42] 5110 / 10000
[2022-09-20 05:24:42] 5121 / 10000
[2022-09-20 05:24:42] 5132 / 10000
[2022-09-20 05:24:42] 5143 / 10000
[2022-09-20 05:24:42] 5153 / 10000
[2022-09-20 05:24:42] 5166 / 10000
[2022-09-20 05:24:42] 5179 / 10000
[2022-09-20 05:24:42] 5197 / 10000
[2022-09-20 05:24:42] 5212 / 10000
[2022-09-20 05:24:42] 5223 / 10000
